latitude,longitude,MAG,DEPTH,LOCATION,IRIS_ID,DATE and TIME (UTC)?
2.3,-97.83,4.6,10,WEST OF GALAPAGOS ISLANDS,??11009727,2019-02-27 14:31
15.39,-91.72,4.5,189,MEXICO-GUATEMALA BORDER REGION,??11009452,2019-02-27 13:53
2.01,-97.84,4.5,10,WEST OF GALAPAGOS ISLANDS,??11009444,2019-02-27 12:48
14.02,-93.71,4.1,10,"NEAR COAST OF CHIAPAS, MEXICO",??11009424,2019-02-27 9:51
14.59,-93.69,4.5,37,"NEAR COAST OF CHIAPAS, MEXICO",??11009403,2019-02-27 9:16
-57.4,-23.6,5,10,SOUTH SANDWICH ISLANDS REGION,??11009306,2019-02-27 6:28
-6.68,129.81,5,166,BANDA SEA,??11009302,2019-02-27 6:09
33.12,47.62,4.5,10,WESTERN IRAN,??11009459,2019-02-27 5:42
12.79,-60.66,4.5,66,WINDWARD ISLANDS,??11009290,2019-02-27 5:13
53.61,161.6,4.5,35,OFF EAST COAST OF KAMCHATKA,??11009300,2019-02-27 5:11
-49.53,-116.39,5.1,10,SOUTHERN EAST PACIFIC RISE,??11009267,2019-02-27 2:44
-21.98,-179.46,4.9,587,FIJI ISLANDS REGION,??11009256,2019-02-27 2:00
38.34,142.16,5,29,"NEAR EAST COAST OF HONSHU, JAPAN",??11009243,2019-02-27 0:55
5.19,127.28,4.8,111,PHILIPPINE ISLANDS REGION,??11009229,2019-02-27 0:11
18.87,-107.59,4,10,"OFF COAST OF JALISCO, MEXICO",??11009237,2019-02-26 23:26
14.32,-92.93,4.4,23,"NEAR COAST OF CHIAPAS, MEXICO",??11012653,2019-02-26 22:36
4.48,128.28,4.1,10,"NORTH OF HALMAHERA, INDONESIA",??11013086,2019-02-26 22:00
-12.63,45.56,4.8,10,NORTHWEST OF MADAGASCAR,??11009132,2019-02-26 18:00
-20.96,-68.98,4.1,91,CHILE-BOLIVIA BORDER REGION,??11009082,2019-02-26 14:41
34.68,140.19,4.4,66,"NEAR EAST COAST OF HONSHU, JAPAN",??11009042,2019-02-26 12:20
-4.02,129.56,5,115,BANDA SEA,??11009041,2019-02-26 12:15
-21.18,-68.73,4.4,140,CHILE-BOLIVIA BORDER REGION,??11009048,2019-02-26 11:23
-30.22,-71.46,4.9,52,NEAR COAST OF CENTRAL CHILE,??11009014,2019-02-26 8:47
-11.43,119.23,4.3,35,"SOUTH OF SUMBA, INDONESIA",??11008975,2019-02-26 4:18
66.27,-157.25,4.1,9,NORTHERN ALASKA,??11008964,2019-02-26 4:09
36.5,70.72,4.5,159,"HINDU KUSH REGION, AFGHANISTAN",??11008920,2019-02-26 0:23
-10.14,118.95,4.1,36,"SOUTH OF SUMBAWA, INDONESIA",??11008905,2019-02-25 23:30
-29.67,-71.33,4.6,39,NEAR COAST OF CENTRAL CHILE,??11008903,2019-02-25 22:54
12.99,-88.72,4.5,64,OFF COAST OF CENTRAL AMERICA,??11008904,2019-02-25 22:29
28.39,69.06,4.2,10,PAKISTAN,??11008867,2019-02-25 21:12
45.02,147.86,5,96,KURIL ISLANDS,??11008769,2019-02-25 17:13
-55.97,147.09,4.6,10,WEST OF MACQUARIE ISLAND,??11013206,2019-02-25 16:46
1.43,127.31,4.2,147,"HALMAHERA, INDONESIA",??11013186,2019-02-25 16:43
4.31,-32.68,4.9,10,CENTRAL MID-ATLANTIC RIDGE,??11008761,2019-02-25 15:47
-29.78,-71.81,5.3,10,NEAR COAST OF CENTRAL CHILE,??11008723,2019-02-25 15:28
-42.51,173.92,4.2,13,"SOUTH ISLAND, NEW ZEALAND",??11008730,2019-02-25 15:08
4.29,-32.62,5.5,10,CENTRAL MID-ATLANTIC RIDGE,??11008721,2019-02-25 15:05
43.98,148.29,4.6,35,EAST OF KURIL ISLANDS,??11008725,2019-02-25 14:49
-21.5,-68.66,4.4,110,CHILE-BOLIVIA BORDER REGION,??11008712,2019-02-25 14:35
29.5,104.63,4.9,10,"SICHUAN, CHINA",??11008579,2019-02-25 5:15
-4.47,151.88,5,159,"NEW BRITAIN REGION, P.N.G.",??11008563,2019-02-25 5:01
5.56,125.55,4.1,158,"MINDANAO, PHILIPPINES",??11013292,2019-02-25 1:53
14.16,-92.68,4.3,15,"NEAR COAST OF CHIAPAS, MEXICO",??11012662,2019-02-25 0:47
29.47,104.56,4.6,10,"SICHUAN, CHINA",??11008528,2019-02-25 0:40
12.74,-88.51,4.5,54,OFF COAST OF CENTRAL AMERICA,??11008506,2019-02-24 23:58
-12.89,45.45,4.2,10,NORTHWEST OF MADAGASCAR,??11012820,2019-02-24 23:08
40.39,-125.07,4.2,11,OFF COAST OF NORTHERN CALIFORNIA,??11008482,2019-02-24 21:05
-10.59,165.76,5.1,113,SANTA CRUZ ISLANDS,??11008472,2019-02-24 19:50
17.79,120.34,4.5,49,"LUZON, PHILIPPINES",??11008488,2019-02-24 19:27
10.34,93.92,4.4,10,"ANDAMAN ISLANDS, INDIA REGION",??11008485,2019-02-24 17:12
-10.93,165.97,4.2,35,SANTA CRUZ ISLANDS,??11012055,2019-02-24 16:49
71.89,-1.22,4.5,10,JAN MAYEN ISLAND REGION,??11008438,2019-02-24 15:13
71.73,-1.08,4.2,10,JAN MAYEN ISLAND REGION,??11008432,2019-02-24 14:18
0.52,122.2,5.1,93,"MINAHASSA PENINSULA, SULAWESI",??11008418,2019-02-24 13:29
71.77,-1.19,4.3,10,JAN MAYEN ISLAND REGION,??11008402,2019-02-24 12:00
37.3,20.73,4.3,10,IONIAN SEA,??11008412,2019-02-24 10:41
36.07,70.32,4.1,122,"HINDU KUSH REGION, AFGHANISTAN",??11008411,2019-02-24 9:37
16.06,-93.97,4,79,"CHIAPAS, MEXICO",??11008389,2019-02-24 8:48
-57.6,157.62,5.5,10,MACQUARIE ISLAND REGION,??11008371,2019-02-24 6:00
53.45,-163.63,4,10,"UNIMAK ISLAND REGION, ALASKA",??11008370,2019-02-24 5:07
12.6,-89.19,4.5,35,OFF COAST OF CENTRAL AMERICA,??11008358,2019-02-24 3:07
-18.08,-177.94,4.2,610,FIJI ISLANDS REGION,??11012191,2019-02-24 2:40
1.67,127.53,4.6,117,"HALMAHERA, INDONESIA",??11008351,2019-02-24 1:46
11.54,-86.89,4.4,35,NEAR COAST OF NICARAGUA,??11008349,2019-02-24 1:25
37.5,141.99,4.4,26,"NEAR EAST COAST OF HONSHU, JAPAN",??11008338,2019-02-24 0:33
51.85,177.75,4,81,"RAT ISLANDS, ALEUTIAN ISLANDS",??11013072,2019-02-23 23:31
4.73,127.5,4.3,155,"TALAUD ISLANDS, INDONESIA",??11013070,2019-02-23 21:59
29.5,104.54,4.9,10,"SICHUAN, CHINA",??11008307,2019-02-23 21:38
64.64,-17.57,4.5,10,ICELAND,??11008316,2019-02-23 21:24
-2.61,100.2,4.2,29,"SOUTHERN SUMATRA, INDONESIA",??11013042,2019-02-23 21:19
-41.73,174.13,4.1,19,"COOK STRAIT, NEW ZEALAND",??11008362,2019-02-23 20:56
13.8,144.56,4.5,148,MARIANA ISLANDS,??11013038,2019-02-23 20:54
-23.4,-67.68,4.1,140,CHILE-ARGENTINA BORDER REGION,??11013036,2019-02-23 20:41
-20.94,169.21,4.6,10,VANUATU ISLANDS,??11013032,2019-02-23 20:11
16.92,-60.54,4.1,26,LEEWARD ISLANDS,??11008301,2019-02-23 19:58
19.26,-67.8,4.2,77,MONA PASSAGE,??11008293,2019-02-23 19:21
-9.76,149.93,5.1,9,"EASTERN NEW GUINEA REG., P.N.G.",??11008275,2019-02-23 17:40
-21.68,-63.19,4.9,23,SOUTHERN BOLIVIA,??11008258,2019-02-23 16:34
-23.13,-66.65,5,204,"JUJUY PROVINCE, ARGENTINA",??11008211,2019-02-23 12:14
1.11,128.21,5,10,"HALMAHERA, INDONESIA",??11008205,2019-02-23 11:43
37.2,71.81,4,170,AFGHANISTAN-TAJIKISTAN BORD REG.,??11008197,2019-02-23 11:07
-23.42,-69.44,4.1,104,NORTHERN CHILE,??11008193,2019-02-23 9:55
37.04,141.9,4.4,43,"NEAR EAST COAST OF HONSHU, JAPAN",??11008161,2019-02-23 6:48
32.7,129.97,4.6,10,"KYUSHU, JAPAN",??11008157,2019-02-23 5:30
56.37,-148.52,4.4,12,GULF OF ALASKA,??11008145,2019-02-23 4:45
14.89,120.19,4.9,72,"LUZON, PHILIPPINES",??11008140,2019-02-23 4:14
50.82,-172.52,4.1,10,"ANDREANOF ISLANDS, ALEUTIAN IS.",??11008130,2019-02-23 2:51
-2.16,-77.4,4.2,135,PERU-ECUADOR BORDER REGION,??11011807,2019-02-23 2:40
-6.85,116.48,4.1,528,BALI SEA,??11008133,2019-02-23 2:18
34.6,23.93,4.2,35,"CRETE, GREECE",??11008120,2019-02-23 2:06
6.78,127.8,4.6,10,PHILIPPINE ISLANDS REGION,??11012826,2019-02-23 0:54
54.27,165.04,4.4,10,KOMANDORSKIYE OSTROVA REGION,??11008044,2019-02-22 23:37
-17.84,-13.52,5.5,10,SOUTHERN MID-ATLANTIC RIDGE,??11008001,2019-02-22 21:15
-20.86,-70.71,4.4,19,NEAR COAST OF NORTHERN CHILE,??11007967,2019-02-22 18:13
-7.73,127.63,4.5,186,BANDA SEA,??11007877,2019-02-22 12:54
-8.45,-75.14,4.6,124,CENTRAL PERU,??11007875,2019-02-22 12:31
-2.3,-79.73,5.5,82,NEAR COAST OF ECUADOR,??11007861,2019-02-22 10:40
-2.2,-77.02,7.5,132,PERU-ECUADOR BORDER REGION,??11007849,2019-02-22 10:17
-30.76,-71.01,4.6,89,NEAR COAST OF CENTRAL CHILE,??11007845,2019-02-22 9:25
49.37,156.22,4.7,35,KURIL ISLANDS,??11007833,2019-02-22 8:01
45.92,-111.34,4.04,4,MONTANA,??11007824,2019-02-22 6:44
-31.32,-71.17,4.5,90,NEAR COAST OF CENTRAL CHILE,??11007832,2019-02-22 5:12
26.21,140.53,4.6,10,"BONIN ISLANDS, JAPAN REGION",??11011803,2019-02-22 4:57
-15.24,-173.2,4.9,10,TONGA ISLANDS,??11012123,2019-02-22 3:14
-22.45,-67.78,4.1,177,CHILE-BOLIVIA BORDER REGION,??11007784,2019-02-22 1:44
15.74,-94.62,4.1,46,"NEAR COAST OF OAXACA, MEXICO",??11007717,2019-02-22 0:31
55.7,-149.34,4.6,6,GULF OF ALASKA,??11007714,2019-02-22 0:28
63.01,-57.23,4.9,10,DAVIS STRAIT,??11007695,2019-02-21 22:51
-15.27,-73,5.2,69,SOUTHERN PERU,??11007679,2019-02-21 22:17
6.31,94.23,4.6,73,"NICOBAR ISLANDS, INDIA REGION",??11007999,2019-02-21 19:34
51.82,-173.3,4.1,51,"ANDREANOF ISLANDS, ALEUTIAN IS.",??11007619,2019-02-21 17:13
54.75,164.54,4.8,10,KOMANDORSKIYE OSTROVA REGION,??11007567,2019-02-21 16:07
42.81,141.95,5.5,41,"HOKKAIDO, JAPAN REGION",??11007545,2019-02-21 12:22
12.62,-87.79,4.4,65,NEAR COAST OF NICARAGUA,??11009762,2019-02-21 11:44
-11.19,162.07,5.1,40,SOLOMON ISLANDS,??11007536,2019-02-21 10:50
52.4,-168.54,4.2,29,"FOX ISLANDS, ALEUTIAN ISLANDS",??11007523,2019-02-21 8:52
13.46,-89.71,4.2,65,EL SALVADOR,??11007529,2019-02-21 8:52
-20.85,-70.69,4.5,12,NEAR COAST OF NORTHERN CHILE,??11007511,2019-02-21 7:37
-20.86,-178.83,5.6,617,FIJI ISLANDS REGION,??11007500,2019-02-21 6:34
52.27,160.51,4.4,35,OFF EAST COAST OF KAMCHATKA,??11007485,2019-02-21 5:42
28.54,129.99,4.9,35,"RYUKYU ISLANDS, JAPAN",??11007418,2019-02-21 2:11
-24.31,-67.12,4.5,183,CHILE-ARGENTINA BORDER REGION,??11007406,2019-02-21 0:42
-12.75,45.41,4.3,10,NORTHWEST OF MADAGASCAR,??11012883,2019-02-20 23:34
-3.6,129.3,4.2,15,"SERAM, INDONESIA",??11012879,2019-02-20 23:17
39.7,26.38,5.1,10,TURKEY,??11007234,2019-02-20 18:23
-5.43,151.66,4.9,35,"NEW BRITAIN REGION, P.N.G.",??11007167,2019-02-20 14:45
-37.1,177.58,4.6,125,"OFF E. COAST OF N. ISLAND, N.Z.",??11007818,2019-02-20 14:18
53.68,161.16,4.6,40,OFF EAST COAST OF KAMCHATKA,??11007817,2019-02-20 14:13
14.68,53.71,5,10,OWEN FRACTURE ZONE REGION,??11007151,2019-02-20 12:33
34.66,24.07,4.4,44,"CRETE, GREECE",??11007140,2019-02-20 10:43
-24.2,-66.95,4.4,188,"SALTA PROVINCE, ARGENTINA",??11007147,2019-02-20 10:22
19.19,99.63,4.6,10,THAILAND,??11007134,2019-02-20 9:05
38.74,-112.5,4.04,8,UTAH,??11007112,2019-02-20 7:05
-6.86,129.19,4.6,206,BANDA SEA,??11007108,2019-02-20 6:50
38.54,97.15,4.8,11,"QINGHAI, CHINA",??11007084,2019-02-20 3:40
28.28,130.2,4.8,10,"RYUKYU ISLANDS, JAPAN",??11007079,2019-02-20 3:18
29.34,77.32,4,10,NORTHERN INDIA,??11007072,2019-02-20 2:29
-15.53,129.27,4.3,10,"NORTHERN TERRITORY, AUSTRALIA",??11012623,2019-02-20 2:26
0.12,119.71,4.3,40,"MINAHASSA PENINSULA, SULAWESI",??11012622,2019-02-20 1:52
38.52,68.98,4.6,10,TAJIKISTAN,??11007063,2019-02-20 1:35
51.4,-176.85,4.1,35,"ANDREANOF ISLANDS, ALEUTIAN IS.",??11007073,2019-02-20 1:14
0.76,126.2,5.5,27,NORTHERN MOLUCCA SEA,??11006978,2019-02-20 0:10
-14.59,167.22,4.7,184,VANUATU ISLANDS,??11012865,2019-02-19 22:00
40.38,27.08,4.1,10,TURKEY,??11006936,2019-02-19 21:33
-37.31,179.08,4.5,48,"OFF E. COAST OF N. ISLAND, N.Z.",??11007262,2019-02-19 20:41
-6.56,101.78,5.1,10,"SOUTHWEST OF SUMATRA, INDONESIA",??11006827,2019-02-19 18:46
38.39,75.13,4.4,115,"SOUTHERN XINJIANG, CHINA",??11007198,2019-02-19 17:33
-24.88,179.85,4.5,510,SOUTH OF FIJI ISLANDS,??11007169,2019-02-19 17:24
-7.51,130.33,4.5,35,"TANIMBAR ISLANDS REG., INDONESIA",??11006862,2019-02-19 16:55
47.69,153.45,4.3,45,KURIL ISLANDS,??11011216,2019-02-19 16:44
-16.51,-177.82,4.3,205,FIJI ISLANDS REGION,??11011083,2019-02-19 16:31
38.83,141.68,4.6,71,"NEAR EAST COAST OF HONSHU, JAPAN",??11006853,2019-02-19 16:24
-32.47,-178.1,4.6,10,SOUTH OF KERMADEC ISLANDS,??11011068,2019-02-19 15:56
-29.92,-178.36,4.6,14,"KERMADEC ISLANDS, NEW ZEALAND",??11011062,2019-02-19 14:16
14.51,-93.12,4.5,36,"NEAR COAST OF CHIAPAS, MEXICO",??11011059,2019-02-19 14:13
-20.93,168.7,4.8,5,LOYALTY ISLANDS,??11006793,2019-02-19 13:33
6.88,124.99,4.4,4,"MINDANAO, PHILIPPINES",??11011055,2019-02-19 13:28
4.1,128.36,4.9,10,"NORTH OF HALMAHERA, INDONESIA",??11006798,2019-02-19 12:51
-5.73,129.06,4.7,247,BANDA SEA,??11006778,2019-02-19 11:24
-3.38,146.99,4.6,10,BISMARCK SEA,??11006781,2019-02-19 11:06
4.16,-76.82,4.6,66,COLOMBIA,??11006787,2019-02-19 11:06
-8.95,-108.96,4.7,10,CENTRAL EAST PACIFIC RISE,??11006776,2019-02-19 9:50
-14.61,-75.62,4.9,52,NEAR COAST OF PERU,??11006861,2019-02-19 8:32
-13.53,167.28,4.6,198,VANUATU ISLANDS,??11006760,2019-02-19 8:10
-11.05,-75.56,4.5,116,CENTRAL PERU,??11006763,2019-02-19 6:11
-28.01,-71.45,4.8,25,NEAR COAST OF CENTRAL CHILE,??11007054,2019-02-19 5:09
53.44,161.41,4.6,14,OFF EAST COAST OF KAMCHATKA,??11006717,2019-02-19 0:26
-9.8,112.77,4.2,35,"SOUTH OF JAVA, INDONESIA",??11011431,2019-02-18 23:52
19.49,-64.89,4.8,87,VIRGIN ISLANDS,??11006714,2019-02-18 23:38
-9.65,112.83,4.1,35,"SOUTH OF JAVA, INDONESIA",??11012301,2019-02-18 22:21
2.22,96.19,4.3,10,"NORTHERN SUMATRA, INDONESIA",??11006716,2019-02-18 22:11
-9.51,112.86,5.6,22,"SOUTH OF JAVA, INDONESIA",??11006694,2019-02-18 19:30
61.47,-149.96,4.4,38,SOUTHERN ALASKA,??11006679,2019-02-18 17:02
38.59,44.13,4.1,10,TURKEY-IRAN BORDER REGION,??11010915,2019-02-18 16:31
-18.54,169.12,4.2,222,VANUATU ISLANDS,??11010913,2019-02-18 16:23
10.66,125.74,4.5,35,"LEYTE, PHILIPPINES",??11010911,2019-02-18 15:59
-19.18,-172.8,4.9,10,TONGA ISLANDS REGION,??11006675,2019-02-18 15:46
50.04,154.65,4.8,145,KURIL ISLANDS,??11010908,2019-02-18 15:16
-6.58,129.77,4.5,198,BANDA SEA,??11006668,2019-02-18 15:01
-8.49,158.77,4.2,135,SOLOMON ISLANDS,??11010890,2019-02-18 13:25
-5.46,146.75,4.4,157,"EASTERN NEW GUINEA REG., P.N.G.",??11010886,2019-02-18 13:01
30.45,138.5,4.2,422,"SOUTHEAST OF HONSHU, JAPAN",??11006641,2019-02-18 8:01
25.43,125.05,4.6,10,"SOUTHWESTERN RYUKYU ISL., JAPAN",??11006639,2019-02-18 7:32
-0.89,127.29,5,31,"HALMAHERA, INDONESIA",??11006636,2019-02-18 4:15
51.13,179.31,4.4,35,"RAT ISLANDS, ALEUTIAN ISLANDS",??11006614,2019-02-18 3:41
49.95,178.09,4.8,15,SOUTH OF ALEUTIAN ISLANDS,??11006629,2019-02-18 3:41
18.92,-104.34,4.8,35,"NEAR COAST OF JALISCO, MEXICO",??11006613,2019-02-18 3:22
53.54,161.5,4.4,40,OFF EAST COAST OF KAMCHATKA,??11006609,2019-02-18 3:06
-59.89,-26.04,4.6,10,SOUTH SANDWICH ISLANDS REGION,??11012283,2019-02-18 2:03
-59.86,-25.61,4.6,10,SOUTH SANDWICH ISLANDS REGION,??11012277,2019-02-18 1:57
1.67,126.42,5,68,NORTHERN MOLUCCA SEA,??11006604,2019-02-18 1:18
-59.96,-25.66,4.5,10,SOUTH SANDWICH ISLANDS REGION,??11012654,2019-02-17 23:37
-59.91,-25.67,4.6,10,SOUTH SANDWICH ISLANDS REGION,??11012651,2019-02-17 23:26
-59.88,-25.88,5.1,10,SOUTH SANDWICH ISLANDS REGION,??11006606,2019-02-17 23:18
-4.08,121.33,4.5,10,"SULAWESI, INDONESIA",??11006728,2019-02-17 22:40
20.67,122.14,4.7,171,PHILIPPINE ISLANDS REGION,??11008137,2019-02-17 20:36
36.42,141.93,4.8,37,"NEAR EAST COAST OF HONSHU, JAPAN",??11006575,2019-02-17 19:21
36.51,22.92,4.8,10,SOUTHERN GREECE,??11006572,2019-02-17 19:07
-17.99,-177.85,4.7,595,FIJI ISLANDS REGION,??11006574,2019-02-17 18:03
-31.89,57.58,4.9,10,SOUTHWEST INDIAN RIDGE,??11010866,2019-02-17 15:47
53.6,161.62,4.1,10,OFF EAST COAST OF KAMCHATKA,??11010864,2019-02-17 15:43
53.5,161.64,4.5,10,OFF EAST COAST OF KAMCHATKA,??11010861,2019-02-17 15:40
53.58,161.61,4.4,10,OFF EAST COAST OF KAMCHATKA,??11010854,2019-02-17 15:39
53.62,161.69,4.1,10,OFF EAST COAST OF KAMCHATKA,??11010852,2019-02-17 15:36
-0.95,127.7,4.1,10,"HALMAHERA, INDONESIA",??11010845,2019-02-17 15:20
-3.34,152.13,6.4,368,"NEW IRELAND REGION, P.N.G.",??11006560,2019-02-17 14:35
-23.47,-64.69,5,10,"JUJUY PROVINCE, ARGENTINA",??11006664,2019-02-17 13:22
1.15,127.39,4.5,160,"HALMAHERA, INDONESIA",??11006676,2019-02-17 13:18
-54.97,-31.8,4.6,10,SOUTH GEORGIA ISLAND REGION,??11012958,2019-02-17 12:25
-54.98,-31.42,4.7,10,SOUTH GEORGIA ISLAND REGION,??11012957,2019-02-17 12:09
-15.9,-172.63,4.7,10,SAMOA ISLANDS REGION,??11012956,2019-02-17 12:05
-55.1,-31.68,5.1,10,SOUTH GEORGIA ISLAND REGION,??11012953,2019-02-17 11:29
-50.88,-74.62,4.3,13,SOUTHERN CHILE,??11006543,2019-02-17 10:26
-26.4,178.44,4.6,613,SOUTH OF FIJI ISLANDS,??11012947,2019-02-17 10:07
-11.54,118.85,4.6,10,"SOUTH OF SUMBAWA, INDONESIA",??11012945,2019-02-17 9:26
12.1,143.4,4.4,35,SOUTH OF MARIANA ISLANDS,??11010504,2019-02-17 4:45
-16.32,178.84,4.5,10,FIJI ISLANDS,??11010501,2019-02-17 3:08
22.4,92.92,4.8,10,INDIA-BANGLADESH BORDER REGION,??11006517,2019-02-17 2:58
25.28,124.65,5,10,NORTHEAST OF TAIWAN,??11006513,2019-02-17 2:13
29.63,-42.79,4.7,10,NORTHERN MID-ATLANTIC RIDGE,??11010521,2019-02-17 0:04
54.84,163.27,4.1,10,OFF EAST COAST OF KAMCHATKA,??11007480,2019-02-16 23:22
-12.11,-74.21,4.3,10,CENTRAL PERU,??11006494,2019-02-16 23:10
-27.96,-66.86,4.2,180,"CATAMARCA PROVINCE, ARGENTINA",??11006514,2019-02-16 22:44
69.46,-144.1,4,11,NORTHERN ALASKA,??11006487,2019-02-16 22:35
-30.74,59.39,4.9,10,SOUTHWEST INDIAN RIDGE,??11006489,2019-02-16 22:28
25.2,124.67,4.4,10,NORTHEAST OF TAIWAN,??11012528,2019-02-16 22:03
53.54,161.36,4.5,35,OFF EAST COAST OF KAMCHATKA,??11012322,2019-02-16 21:49
13.66,144.74,4,99,MARIANA ISLANDS,??11012621,2019-02-16 21:37
