latitude,longitude,MAG,DEPTH,LOCATION,IRIS_ID,DATE and TIME (UTC)?
4.11,126.95,4.3,35,"TALAUD ISLANDS, INDONESIA",??11006497,2019-02-16 21:09
37.34,20.98,4.1,10,IONIAN SEA,??11007475,2019-02-16 20:53
-10.25,119.13,4.1,35,"SUMBA REGION, INDONESIA",??11012292,2019-02-16 20:05
-6.93,155.57,4.7,35,SOLOMON ISLANDS,??11006414,2019-02-16 12:47
-2.49,140.17,4.7,34,NEAR NORTH COAST OF IRIAN JAYA,??11006405,2019-02-16 11:01
25.29,125.02,5.2,10,"SOUTHWESTERN RYUKYU ISL., JAPAN",??11006446,2019-02-16 10:01
17.44,-102.82,4.6,10,"NEAR COAST OF MICHOACAN, MEXICO",??11006610,2019-02-16 9:29
25.33,124.96,4.9,18,NORTHEAST OF TAIWAN,??11006386,2019-02-16 9:06
-14.52,167.12,4.2,185,VANUATU ISLANDS,??11012940,2019-02-16 7:55
-12.85,45.45,4.5,10,NORTHWEST OF MADAGASCAR,??11012939,2019-02-16 7:37
41.38,-29.25,5.3,10,AZORES ISLANDS REGION,??11006368,2019-02-16 6:45
-2.41,140.2,5.3,9,NEAR NORTH COAST OF IRIAN JAYA,??11006366,2019-02-16 6:39
-24.11,-67.27,4.3,184,CHILE-ARGENTINA BORDER REGION,??11006383,2019-02-16 6:25
41.28,-29.28,4.9,10,AZORES ISLANDS REGION,??11006378,2019-02-16 5:56
41.21,-29.35,4.5,10,AZORES ISLANDS REGION,??11012404,2019-02-16 5:31
47.72,102.75,4.3,10,MONGOLIA,??11012400,2019-02-16 5:23
25.13,124.62,4.5,10,NORTHEAST OF TAIWAN,??11012401,2019-02-16 5:19
9.36,126.12,4.4,101,"MINDANAO, PHILIPPINES",??11012396,2019-02-16 5:08
34.91,-4.55,4.3,67,MOROCCO,??11006540,2019-02-16 4:35
-20.35,-176.41,4.1,519,FIJI ISLANDS REGION,??11010488,2019-02-16 4:13
45.3,151.5,4.8,35,KURIL ISLANDS,??11006345,2019-02-16 2:53
37.54,20.72,4.2,10,IONIAN SEA,??11006334,2019-02-16 1:57
-4.47,102,4.7,35,"SOUTHERN SUMATRA, INDONESIA",??11006331,2019-02-16 1:27
10.73,-86.35,4.3,20,OFF COAST OF COSTA RICA,??11012650,2019-02-16 0:32
-55.72,-124.95,5.6,10,SOUTHERN EAST PACIFIC RISE,??11006952,2019-02-15 23:51
53.99,160.14,4.6,66,NEAR EAST COAST OF KAMCHATKA,??11006191,2019-02-15 23:21
4.23,124.72,4.2,397,CELEBES SEA,??11012637,2019-02-15 22:58
53.67,-162.92,5.1,35,SOUTH OF ALASKA,??11006173,2019-02-15 22:54
-15.17,-178.83,4.6,420,FIJI ISLANDS REGION,??11011443,2019-02-15 22:19
-0.64,-19.94,4.8,10,CENTRAL MID-ATLANTIC RIDGE,??11012636,2019-02-15 22:17
25.59,95.63,4.1,48,MYANMAR-INDIA BORDER REGION,??11011448,2019-02-15 22:11
28.57,141.69,4.5,41,"BONIN ISLANDS, JAPAN REGION",??11013021,2019-02-15 19:08
-12.88,45.27,4.2,10,NORTHWEST OF MADAGASCAR,??11013019,2019-02-15 19:06
51.72,-176.91,4.8,55,"ANDREANOF ISLANDS, ALEUTIAN IS.",??11005938,2019-02-15 18:11
-25.2,-179.88,4.3,487,SOUTH OF FIJI ISLANDS,??11012819,2019-02-15 17:35
6.8,126.82,5.2,82,"MINDANAO, PHILIPPINES",??11005901,2019-02-15 16:20
23.79,121.75,4.9,47,TAIWAN,??11005878,2019-02-15 14:08
-15.77,-174.78,5.3,294,TONGA ISLANDS,??11005871,2019-02-15 13:40
-13.67,-111.67,4.7,10,CENTRAL EAST PACIFIC RISE,??11005855,2019-02-15 12:47
-0.02,126.68,4.5,51,SOUTHERN MOLUCCA SEA,??11012361,2019-02-15 8:21
48.51,152.86,4,140,KURIL ISLANDS,??11012360,2019-02-15 8:11
-27.64,-178.05,4.5,185,KERMADEC ISLANDS REGION,??11012359,2019-02-15 7:53
15.62,-95.67,4.5,14,"NEAR COAST OF OAXACA, MEXICO",??11005797,2019-02-15 7:22
-30.02,-71.39,4.5,37,NEAR COAST OF CENTRAL CHILE,??11005796,2019-02-15 7:00
50.67,-130.1,4,10,"VANCOUVER ISLAND, CANADA REGION",??11005800,2019-02-15 6:27
-18.09,-178.09,4.5,578,FIJI ISLANDS REGION,??11012353,2019-02-15 6:09
-4.02,128.62,4.4,113,BANDA SEA,??11005787,2019-02-15 5:06
-1.84,151.01,4.7,10,"NEW IRELAND REGION, P.N.G.",??11005777,2019-02-15 4:29
-55.09,-31.63,4.5,10,SOUTH GEORGIA ISLAND REGION,??11010461,2019-02-15 3:47
-18.19,-178.1,4.8,583,FIJI ISLANDS REGION,??11005765,2019-02-15 3:47
24.97,141.48,4.6,84,"VOLCANO ISLANDS, JAPAN REGION",??11006259,2019-02-15 3:34
-0.13,122.72,4.3,86,"MINAHASSA PENINSULA, SULAWESI",??11010452,2019-02-15 3:10
-55.16,-31.73,4.9,10,SOUTH GEORGIA ISLAND REGION,??11005753,2019-02-15 2:56
-9.28,123.54,4.5,82,TIMOR REGION,??11005755,2019-02-15 2:50
-55.33,-27.1,4.7,10,SOUTH SANDWICH ISLANDS REGION,??11010437,2019-02-15 1:16
9.77,126.42,4.9,35,"MINDANAO, PHILIPPINES",??11005654,2019-02-14 21:24
5.71,-76.14,4.5,68,COLOMBIA,??11005662,2019-02-14 21:09
35.35,-35.93,5,10,NORTHERN MID-ATLANTIC RIDGE,??11005645,2019-02-14 20:43
35.44,-36.09,6.2,10,NORTHERN MID-ATLANTIC RIDGE,??11005635,2019-02-14 19:57
45.74,151.06,4.6,64,KURIL ISLANDS,??11005665,2019-02-14 18:53
-12.18,-74.33,5.4,10,CENTRAL PERU,??11005560,2019-02-14 14:33
-3.2,-80.68,4.7,10,PERU-ECUADOR BORDER REGION,??11005565,2019-02-14 13:42
51.82,-174.1,4.1,77,"ANDREANOF ISLANDS, ALEUTIAN IS.",??11005564,2019-02-14 13:01
54.77,164.65,4.5,10,KOMANDORSKIYE OSTROVA REGION,??11007114,2019-02-14 12:35
9.8,126.44,4.7,33,"MINDANAO, PHILIPPINES",??11005552,2019-02-14 11:57
-21.2,-68.33,4.5,130,CHILE-BOLIVIA BORDER REGION,??11005539,2019-02-14 9:54
-20.83,-178.7,4.4,598,FIJI ISLANDS REGION,??11012344,2019-02-14 8:45
28.12,55.79,4.2,10,SOUTHERN IRAN,??11005531,2019-02-14 8:00
-5.76,147,4.5,128,"EASTERN NEW GUINEA REG., P.N.G.",??11005530,2019-02-14 7:54
44.5,145.61,4.3,45,"HOKKAIDO, JAPAN REGION",??11012341,2019-02-14 7:25
45.73,150.32,4.9,85,KURIL ISLANDS,??11005521,2019-02-14 7:18
0.63,-77.79,4.8,10,COLOMBIA-ECUADOR BORDER REGION,??11005519,2019-02-14 6:24
-22.15,169.34,4.3,10,SOUTHEAST OF LOYALTY ISLANDS,??11013134,2019-02-14 6:12
-15.26,-71.67,4.5,143,SOUTHERN PERU,??11005491,2019-02-14 4:02
2.3,128.76,4.9,45,"HALMAHERA, INDONESIA",??11005488,2019-02-14 3:42
33.82,137.12,4.5,362,"NEAR S. COAST OF HONSHU, JAPAN",??11005462,2019-02-14 1:45
50.78,-129.99,4.1,10,"VANCOUVER ISLAND, CANADA REGION",??11006527,2019-02-14 0:54
50.71,-130.09,5.3,10,"VANCOUVER ISLAND, CANADA REGION",??11005452,2019-02-14 0:34
19.79,-109.57,4.4,10,REVILLA GIGEDO ISLANDS REGION,??11006384,2019-02-14 0:00
-6.76,105.8,5,67,"SUNDA STRAIT, INDONESIA",??11005449,2019-02-13 23:41
52.21,-168.26,4.3,10,"FOX ISLANDS, ALEUTIAN ISLANDS",??11010037,2019-02-13 23:18
50.54,-130.31,4,10,"VANCOUVER ISLAND, CANADA REGION",??11006523,2019-02-13 23:14
50.51,-130.35,4.1,10,"VANCOUVER ISLAND, CANADA REGION",??11005427,2019-02-13 22:53
25.78,124.16,4.2,218,NORTHEAST OF TAIWAN,??11011795,2019-02-13 21:49
11.66,144.71,4.5,10,SOUTH OF MARIANA ISLANDS,??11011793,2019-02-13 21:26
-56.11,-27.85,4.4,106,SOUTH SANDWICH ISLANDS REGION,??11011789,2019-02-13 21:20
-9.08,112.58,4.7,73,"SOUTH OF JAVA, INDONESIA",??11005707,2019-02-13 19:58
-2.43,138.22,4.7,29,"IRIAN JAYA, INDONESIA",??11005712,2019-02-13 18:38
-11.77,-75.51,4.9,10,CENTRAL PERU,??11005356,2019-02-13 17:03
1.55,127.29,4.4,113,"HALMAHERA, INDONESIA",??11005408,2019-02-13 16:14
-39.97,44.36,4.2,10,SOUTHWEST INDIAN RIDGE,??11012340,2019-02-13 14:39
-55.39,-27.18,4.9,10,SOUTH SANDWICH ISLANDS REGION,??11005300,2019-02-13 13:21
9.8,126.55,4.9,10,"MINDANAO, PHILIPPINES",??11005298,2019-02-13 12:33
45.39,151.32,4.9,35,KURIL ISLANDS,??11005294,2019-02-13 11:44
-24.03,-175.36,5.1,10,SOUTH OF TONGA ISLANDS,??11005289,2019-02-13 10:53
-13.48,166.41,4.9,10,VANUATU ISLANDS,??11005285,2019-02-13 10:38
45.37,151.39,5,23,KURIL ISLANDS,??11005279,2019-02-13 10:02
-2.42,127.32,4.9,41,CERAM SEA,??11005274,2019-02-13 9:32
45.44,151.29,4.9,33,KURIL ISLANDS,??11005273,2019-02-13 9:25
27.65,52.97,4.3,10,SOUTHERN IRAN,??11013127,2019-02-13 9:19
-6.39,143.56,4.8,10,"NEW GUINEA, PAPUA NEW GUINEA",??11005276,2019-02-13 8:59
9.04,-84.11,4.5,34,COSTA RICA,??11005255,2019-02-13 7:23
51.93,179.67,4.1,67,"RAT ISLANDS, ALEUTIAN ISLANDS",??11010005,2019-02-13 7:09
9.75,126.43,4.9,56,"MINDANAO, PHILIPPINES",??11005246,2019-02-13 6:50
54.67,160.67,5.2,91,NEAR EAST COAST OF KAMCHATKA,??11005244,2019-02-13 6:34
-57.47,-25.03,4.9,35,SOUTH SANDWICH ISLANDS REGION,??11005250,2019-02-13 5:56
-31.33,-178.39,5,10,KERMADEC ISLANDS REGION,??11005231,2019-02-13 4:07
-12.89,45.37,4.2,10,NORTHWEST OF MADAGASCAR,??11012273,2019-02-13 1:45
-12.78,45.38,4.1,10,NORTHWEST OF MADAGASCAR,??11011809,2019-02-13 1:06
-18.63,-177.64,4.2,623,FIJI ISLANDS REGION,??11009251,2019-02-12 23:16
-55.72,-27.77,4.4,35,SOUTH SANDWICH ISLANDS REGION,??11011785,2019-02-12 22:47
-12.86,45.28,4.5,10,NORTHWEST OF MADAGASCAR,??11011782,2019-02-12 22:39
13.85,-47.19,4.8,10,NORTHERN MID-ATLANTIC RIDGE,??11005169,2019-02-12 21:32
36.21,141.49,4.2,46,"NEAR EAST COAST OF HONSHU, JAPAN",??11005162,2019-02-12 20:40
-19.19,65.85,4.5,10,MAURITIUS - REUNION REGION,??11010691,2019-02-12 20:26
13.45,91.75,4.4,10,"ANDAMAN ISLANDS, INDIA REGION",??11005153,2019-02-12 20:21
-50.66,112.91,4.7,10,SOUTHEAST INDIAN RIDGE,??11010683,2019-02-12 18:59
23.71,121.63,4.6,8,TAIWAN,??11005063,2019-02-12 18:23
-3.5,146.78,4.1,10,BISMARCK SEA,??11010680,2019-02-12 18:21
-22.11,169.46,4.9,10,SOUTHEAST OF LOYALTY ISLANDS,??11010676,2019-02-12 17:37
40.5,32.97,4.2,10,TURKEY,??11005043,2019-02-12 17:23
40.58,32.96,4.8,10,TURKEY,??11005036,2019-02-12 17:14
24.84,122.58,4.5,11,TAIWAN REGION,??11005029,2019-02-12 16:39
-29.11,-179.07,4.1,346,KERMADEC ISLANDS REGION,??11009559,2019-02-12 16:03
51.99,-174.38,4,4,"ANDREANOF ISLANDS, ALEUTIAN IS.",??11005022,2019-02-12 15:59
60.68,170.29,4.1,10,"EASTERN SIBERIA, RUSSIA",??11005015,2019-02-12 15:25
44.51,142.14,4.2,234,"HOKKAIDO, JAPAN REGION",??11004992,2019-02-12 14:55
22.87,101.44,4.5,10,MYANMAR-CHINA BORDER REGION,??11004999,2019-02-12 14:49
-29.68,-71.3,4.1,35,NEAR COAST OF CENTRAL CHILE,??11004987,2019-02-12 14:13
19.07,145.77,5.9,130,MARIANA ISLANDS,??11004972,2019-02-12 12:34
-15.06,168.09,5.1,10,VANUATU ISLANDS,??11004951,2019-02-12 10:53
-8.37,116.79,4.6,10,"SUMBAWA REGION, INDONESIA",??11004942,2019-02-12 10:05
-3.04,146.27,5.1,10,BISMARCK SEA,??11004937,2019-02-12 9:45
4.93,126.34,5,78,"TALAUD ISLANDS, INDONESIA",??11004923,2019-02-12 8:01
36.61,70.92,4.2,214,"HINDU KUSH REGION, AFGHANISTAN",??11012937,2019-02-12 7:23
44.55,-129.44,4.2,10,OFF COAST OF OREGON,??11004894,2019-02-12 3:52
-35.66,-99.98,4.8,10,SOUTHEAST OF EASTER ISLAND,??11004888,2019-02-12 2:55
2.75,127.29,4.5,35,NORTHERN MOLUCCA SEA,??11004883,2019-02-12 2:50
14.46,85.73,4.9,10,BAY OF BENGAL,??11004864,2019-02-12 1:32
-12.75,45.53,4.5,10,NORTHWEST OF MADAGASCAR,??11011415,2019-02-11 23:58
-15.76,-172.18,5,10,SAMOA ISLANDS REGION,??11004825,2019-02-11 23:27
31.02,142.38,4.9,10,"SOUTHEAST OF HONSHU, JAPAN",??11004822,2019-02-11 23:26
-3.81,131.64,4.1,10,"IRIAN JAYA REGION, INDONESIA",??11008976,2019-02-11 22:55
24.05,141.79,4.3,74,"VOLCANO ISLANDS, JAPAN REGION",??11008973,2019-02-11 21:36
1.87,128.31,4.3,35,"HALMAHERA, INDONESIA",??11012488,2019-02-11 17:44
51.54,156.91,4.9,137,"KAMCHATKA PENINSULA, RUSSIA",??11004700,2019-02-11 17:28
9.85,126.29,4.6,35,"MINDANAO, PHILIPPINES",??11009546,2019-02-11 16:39
36.43,28.91,4.1,10,"DODECANESE ISLANDS, GREECE",??11004671,2019-02-11 16:38
-18.02,-178,4.3,571,FIJI ISLANDS REGION,??11009526,2019-02-11 16:18
6.06,-82.65,4.9,10,SOUTH OF PANAMA,??11004648,2019-02-11 15:17
2.41,129.34,4.2,10,"HALMAHERA, INDONESIA",??11009518,2019-02-11 15:07
36.72,71.37,4.2,182,AFGHANISTAN-TAJIKISTAN BORD REG.,??11004640,2019-02-11 14:54
-23.11,-179.44,4.3,432,SOUTH OF FIJI ISLANDS,??11009512,2019-02-11 14:15
0.24,126.08,4.5,10,NORTHERN MOLUCCA SEA,??11009509,2019-02-11 14:09
-34.27,-70.79,4.3,95,CHILE-ARGENTINA BORDER REGION,??11004633,2019-02-11 13:56
27.07,55.63,4.5,10,SOUTHERN IRAN,??11004557,2019-02-11 4:12
-18.75,169.36,4.2,250,VANUATU ISLANDS,??11004551,2019-02-11 2:35
13.2,-87.72,4.7,193,HONDURAS,??11004539,2019-02-11 0:08
50.72,-130.1,4.1,10,"VANCOUVER ISLAND, CANADA REGION",??11004541,2019-02-11 0:02
-7.3,122.99,4.6,574,FLORES SEA,??11004527,2019-02-10 22:54
10.27,-62.38,4.7,10,NEAR COAST OF VENEZUELA,??11004529,2019-02-10 22:52
-28.02,-70.72,4.3,95,CENTRAL CHILE,??11004518,2019-02-10 21:00
15.78,-94.71,4.5,63,"NEAR COAST OF OAXACA, MEXICO",??11004499,2019-02-10 17:33
-16.82,-174.46,4.5,191,TONGA ISLANDS,??11004497,2019-02-10 17:12
9.89,126.41,4.6,35,"MINDANAO, PHILIPPINES",??11004490,2019-02-10 16:48
42.44,141.42,4.4,109,"HOKKAIDO, JAPAN REGION",??11004469,2019-02-10 15:59
27.01,55.58,4.3,10,SOUTHERN IRAN,??11009473,2019-02-10 14:56
9.8,126.27,4.5,35,"MINDANAO, PHILIPPINES",??11009471,2019-02-10 14:54
-6.45,143.1,4.2,35,"NEW GUINEA, PAPUA NEW GUINEA",??11009465,2019-02-10 14:42
9.89,126.13,4.8,35,"MINDANAO, PHILIPPINES",??11009462,2019-02-10 14:39
9.82,126.37,5.2,35,"MINDANAO, PHILIPPINES",??11004457,2019-02-10 14:33
52.12,-175.98,4,159,"ANDREANOF ISLANDS, ALEUTIAN IS.",??11004464,2019-02-10 14:33
-4.65,101.48,4.6,10,"SOUTHERN SUMATRA, INDONESIA",??11004460,2019-02-10 14:17
-4.57,101.56,4.6,35,"SOUTHERN SUMATRA, INDONESIA",??11004459,2019-02-10 14:08
9.78,126.21,4.4,35,"MINDANAO, PHILIPPINES",??11009457,2019-02-10 14:04
-27.04,-176.46,4.5,22,KERMADEC ISLANDS REGION,??11009453,2019-02-10 13:44
66.31,-157.23,4.6,8,NORTHERN ALASKA,??11004444,2019-02-10 13:35
9.8,126.16,4.6,64,"MINDANAO, PHILIPPINES",??11009202,2019-02-10 13:35
-15.11,-173.49,5.1,10,TONGA ISLANDS,??11004445,2019-02-10 13:27
-17.3,-178.21,4.3,447,FIJI ISLANDS REGION,??11009195,2019-02-10 13:27
-24.08,-66.73,4.4,196,"SALTA PROVINCE, ARGENTINA",??11004451,2019-02-10 13:22
0.18,126.07,4.3,15,NORTHERN MOLUCCA SEA,??11010587,2019-02-10 11:49
-24.17,-66.86,4.3,176,"SALTA PROVINCE, ARGENTINA",??11010586,2019-02-10 11:44
27.09,55.53,5.4,10,SOUTHERN IRAN,??11004422,2019-02-10 10:54
9.83,126.36,4.2,35,"MINDANAO, PHILIPPINES",??11010576,2019-02-10 10:24
-3.45,130.83,4,10,"SERAM, INDONESIA",??11010570,2019-02-10 9:09
-14.18,-75.69,4.3,64,NEAR COAST OF PERU,??11004408,2019-02-10 8:49
2.75,126.95,4.2,59,NORTHERN MOLUCCA SEA,??11012911,2019-02-10 7:37
2.6,126.98,4.7,56,NORTHERN MOLUCCA SEA,??11004381,2019-02-10 5:42
28.19,129.53,4.9,36,"RYUKYU ISLANDS, JAPAN",??11004379,2019-02-10 5:34
-58.77,-26.52,4.9,107,SOUTH SANDWICH ISLANDS REGION,??11009911,2019-02-10 4:04
21.18,143.48,4.5,141,MARIANA ISLANDS REGION,??11004363,2019-02-10 3:54
-22.65,170.57,4.7,35,SOUTHEAST OF LOYALTY ISLANDS,??11009906,2019-02-10 3:29
27.33,96.36,5,10,MYANMAR-INDIA BORDER REGION,??11004359,2019-02-10 3:22
10,126.38,4.8,35,"MINDANAO, PHILIPPINES",??11004357,2019-02-10 3:06
2.2,126.84,4.4,35,NORTHERN MOLUCCA SEA,??11009710,2019-02-10 2:22
4.79,-75.46,4.6,152,COLOMBIA,??11009699,2019-02-10 2:21
0.38,126.26,5,35,NORTHERN MOLUCCA SEA,??11004342,2019-02-10 2:05
9.71,125.95,4.6,10,"MINDANAO, PHILIPPINES",??11009695,2019-02-10 1:49
2.67,127.2,4.6,35,NORTHERN MOLUCCA SEA,??11004340,2019-02-10 1:41
37.22,141.21,4.2,35,"NEAR EAST COAST OF HONSHU, JAPAN",??11009669,2019-02-10 1:30
-17.69,-178.2,4.5,587,FIJI ISLANDS REGION,??11009691,2019-02-10 1:29
-59.05,-25.19,4.5,35,SOUTH SANDWICH ISLANDS REGION,??11009665,2019-02-10 1:22
2.65,127.01,4.5,35,NORTHERN MOLUCCA SEA,??11009647,2019-02-10 1:15
2.58,127.07,5,35,NORTHERN MOLUCCA SEA,??11004336,2019-02-10 1:08
2.69,127.22,4.6,35,NORTHERN MOLUCCA SEA,??11004338,2019-02-10 1:06
-8.37,108.62,4.2,39,"JAVA, INDONESIA",??11011777,2019-02-10 0:58
40.41,141.9,4.1,61,"NEAR EAST COAST OF HONSHU, JAPAN",??11010529,2019-02-10 0:54
9.85,126.32,4.3,10,"MINDANAO, PHILIPPINES",??11010526,2019-02-10 0:37
-58.84,-25.04,4.3,10,SOUTH SANDWICH ISLANDS REGION,??11010523,2019-02-10 0:27
-22.83,-68.72,4.2,104,NORTHERN CHILE,??11004323,2019-02-09 23:40
-14.89,-178.4,4.9,368,FIJI ISLANDS REGION,??11004317,2019-02-09 23:01
-16.61,177.5,4.6,10,FIJI ISLANDS,??11010517,2019-02-09 22:46
9.86,126.27,4.7,35,"MINDANAO, PHILIPPINES",??11011754,2019-02-09 22:23
9.9,126.29,5,10,"MINDANAO, PHILIPPINES",??11004309,2019-02-09 22:21
9.78,126.24,4.5,10,"MINDANAO, PHILIPPINES",??11010508,2019-02-09 22:13
33.31,139.5,4,169,"SOUTHEAST OF HONSHU, JAPAN",??11010505,2019-02-09 22:08
31.68,49.54,4.8,10,WESTERN IRAN,??11004302,2019-02-09 21:26
-15.01,-70.64,4.4,181,SOUTHERN PERU,??11004303,2019-02-09 20:16
2.32,128.79,4.5,41,"HALMAHERA, INDONESIA",??11010493,2019-02-09 19:57
9.94,126.76,4.5,10,"MINDANAO, PHILIPPINES",??11010491,2019-02-09 19:46
-21.65,-68.37,5,115,CHILE-BOLIVIA BORDER REGION,??11004280,2019-02-09 19:23
-22.1,169.82,4.8,10,SOUTHEAST OF LOYALTY ISLANDS,??11010665,2019-02-09 17:17
-20.71,-178.21,4.9,561,FIJI ISLANDS REGION,??11004247,2019-02-09 15:03
18.94,145.47,4.2,217,MARIANA ISLANDS,??11012706,2019-02-09 12:36
-21.56,-68.55,4.7,137,CHILE-BOLIVIA BORDER REGION,??11004220,2019-02-09 11:11
12.31,-89.23,4.2,10,OFF COAST OF CENTRAL AMERICA,??11004211,2019-02-09 10:03
5.53,95.91,4.6,148,"NORTHERN SUMATRA, INDONESIA",??11004198,2019-02-09 9:21
-8.28,121.07,4.5,10,"FLORES REGION, INDONESIA",??11010567,2019-02-09 7:25
27.98,56.6,4.1,10,SOUTHERN IRAN,??11010543,2019-02-09 7:19
-12.88,45.27,4.6,10,NORTHWEST OF MADAGASCAR,??11004179,2019-02-09 7:13
10.28,126.72,4.4,10,PHILIPPINE ISLANDS REGION,??11009612,2019-02-09 4:23